,userId,gender,age
0,1,FEMAIL,30
1,2,MAIL,40
2,3,MAIL,30
3,4,MAIL,50
4,5,FEMAIL,20
5,6,FEMAIL,30
6,7,FEMAIL,40
7,8,MAIL,30
8,9,MAIL,30
9,10,FEMAIL,40
10,11,MAIL,40
11,12,MAIL,60
12,13,MAIL,20
13,14,MAIL,20
14,15,FEMAIL,10
15,16,MAIL,70
16,17,FEMAIL,40
17,18,MAIL,50
18,19,FEMAIL,40
19,20,MAIL,40
20,21,MAIL,40
21,22,FEMAIL,30
22,23,FEMAIL,40
23,24,MAIL,20
24,25,FEMAIL,10
25,26,FEMAIL,20
26,27,MAIL,70
27,28,MAIL,40
28,29,MAIL,60
29,30,MAIL,30
30,31,FEMAIL,40
31,32,FEMAIL,10
32,33,FEMAIL,30
33,34,FEMAIL,40
34,35,MAIL,30
35,36,MAIL,20
36,37,FEMAIL,30
37,38,FEMAIL,30
38,39,FEMAIL,50
39,40,MAIL,40
40,41,FEMAIL,20
41,42,MAIL,30
42,43,MAIL,20
43,44,FEMAIL,50
44,45,MAIL,30
45,46,FEMAIL,30
46,47,MAIL,30
47,48,MAIL,40
48,49,MAIL,40
49,50,FEMAIL,30
50,51,FEMAIL,30
51,52,MAIL,10
52,53,FEMAIL,40
53,54,FEMAIL,40
54,55,MAIL,40
55,56,MAIL,10
56,57,MAIL,30
57,58,MAIL,70
58,59,FEMAIL,40
59,60,MAIL,70
60,61,MAIL,20
61,62,MAIL,20
62,63,MAIL,40
63,64,FEMAIL,10
64,65,MAIL,50
65,66,FEMAIL,40
66,67,MAIL,20
67,68,FEMAIL,50
68,69,FEMAIL,50
69,70,MAIL,40
70,71,MAIL,60
71,72,MAIL,40
72,73,MAIL,20
73,74,FEMAIL,50
74,75,FEMAIL,30
75,76,MAIL,40
76,77,FEMAIL,40
77,78,FEMAIL,30
78,79,FEMAIL,30
79,80,FEMAIL,50
80,81,MAIL,30
81,82,MAIL,30
82,83,MAIL,20
83,84,FEMAIL,40
84,85,FEMAIL,30
85,86,FEMAIL,30
86,87,MAIL,80
87,88,FEMAIL,50
88,89,MAIL,20
89,90,MAIL,40
90,91,MAIL,50
91,92,MAIL,30
92,93,MAIL,40
93,94,MAIL,10
94,95,FEMAIL,50
95,96,FEMAIL,40
96,97,FEMAIL,40
97,98,FEMAIL,40
98,99,MAIL,30
99,100,MAIL,60
100,101,FEMAIL,30
101,102,MAIL,20
102,103,MAIL,30
103,104,FEMAIL,30
104,105,MAIL,40
105,106,FEMAIL,30
106,107,FEMAIL,50
107,108,MAIL,40
108,109,FEMAIL,50
109,110,MAIL,30
110,111,FEMAIL,30
111,112,FEMAIL,50
112,113,MAIL,30
113,114,FEMAIL,30
114,115,FEMAIL,50
115,116,MAIL,40
116,117,MAIL,50
117,118,MAIL,20
118,119,MAIL,70
119,120,FEMAIL,40
120,121,FEMAIL,60
121,122,MAIL,20
122,123,MAIL,30
123,124,FEMAIL,60
124,125,MAIL,40
125,126,FEMAIL,60
126,127,MAIL,50
127,128,FEMAIL,50
128,129,MAIL,40
129,130,MAIL,30
130,131,FEMAIL,50
131,132,MAIL,20
132,133,FEMAIL,40
133,134,FEMAIL,30
134,135,FEMAIL,20
135,136,MAIL,40
136,137,FEMAIL,40
137,138,FEMAIL,20
138,139,MAIL,30
139,140,FEMAIL,40
140,141,FEMAIL,60
141,142,MAIL,50
142,143,MAIL,50
143,144,FEMAIL,30
144,145,FEMAIL,40
145,146,FEMAIL,40
146,147,MAIL,60
147,148,MAIL,30
148,149,MAIL,10
149,150,FEMAIL,40
150,151,MAIL,40
151,152,MAIL,40
152,153,MAIL,40
153,154,MAIL,50
154,155,FEMAIL,20
155,156,FEMAIL,50
156,157,FEMAIL,10
157,158,MAIL,40
158,159,MAIL,40
159,160,MAIL,20
160,161,FEMAIL,70
161,162,FEMAIL,60
162,163,MAIL,20
163,164,MAIL,40
164,165,FEMAIL,30
165,166,MAIL,30
166,167,FEMAIL,50
167,168,FEMAIL,50
168,169,MAIL,30
169,170,MAIL,40
170,171,MAIL,50
171,172,FEMAIL,30
172,173,MAIL,10
173,174,FEMAIL,50
174,175,FEMAIL,30
175,176,MAIL,30
176,177,FEMAIL,50
